Author Age,Author Comment Karma,Author Link Karma,Avg Comment Brand Count,Avg Comment Sentiment,Title Brands,Title Seniment,Label
1788.078196749687,46501,66881,0.058823529411764705,0.0,0,0,0
970.7862502955369,72097,106371,24.686274509803923,-9.019607843137255,0,0,0
2294.2439696872925,253,5294,26.095238095238095,18.904761904761905,0,0,1
1195.4568014473193,113492,19801,1086.6190476190477,120.19047619047619,2,0,1
1056.7444896652632,62113,26595,25.523809523809526,-755.7142857142857,1,0,1
1749.188673250482,317128,922995,3.689655172413793,-4.206896551724138,0,0,0
3734.224575997795,2506,10479,195.14285714285714,381.23809523809524,1,0,1
88.85089281525877,1507,108432,34.705882352941174,-4.098039215686274,0,0,0
487.5506015240484,53,1253,-0.25,-3.0357142857142856,0,0,0
462.77601172967087,9064,3967,5.294117647058823,-0.6274509803921569,0,-1,0
1360.0694889207625,127781,96862,0.11764705882352941,10.431372549019608,0,0,0
2042.2365305308888,11611,19653,1.3125,1.03125,0,0,0
2399.6863203067664,29,1588,1.3571428571428572,-1.5714285714285714,0,0,0
1152.152889164242,666,5996,0.35294117647058826,-12.352941176470589,0,1,0
2999.5317178945547,612949,1405102,41.61904761904762,-33.95238095238095,3,0,1
522.1599027652652,1463,4532,0.29411764705882354,-7.431372549019608,0,-1,0
1842.5830599768847,6175,5243,87.95238095238095,562.952380952381,0,1,1
543.3678953981455,13099,8147,1561.952380952381,-510.3333333333333,1,0,1
37.387256243847034,4493,6020,2.0714285714285716,0.42857142857142855,0,0,0
348.3401202170882,588,3231,35.857142857142854,29.857142857142858,1,1,1
950.5475031130926,31824,11061,173.76190476190476,-153.76190476190476,5,1,1
1804.032681088787,4883,8206,518.2857142857143,114.0,1,-1,1
3403.9701286783734,221791,540671,58.23809523809524,-56.523809523809526,1,0,1
1599.109513133927,111665,18060,290.76190476190476,47.476190476190474,2,0,1
1281.3372793837168,43283,495618,67.04761904761905,-126.80952380952381,0,0,1
2268.4340561727104,5069,14800,0.7142857142857143,-0.3333333333333333,2,0,1
714.1244413800648,3466,4499,2.3529411764705883,1.4705882352941178,1,0,0
707.8022503562493,33764,17940,1.6274509803921569,93.66666666666667,0,0,0
2132.11642844629,10594,12337,846.4285714285714,-8.571428571428571,3,0,1
1264.8434143008953,922240,20615600,2.0476190476190474,42.142857142857146,0,0,1
482.2513218811182,9,1801,1.2439024390243902,9.951219512195122,0,0,0
516.3692761318938,3610,11493,0.0,-10.444444444444445,0,0,0
295.62935867871124,438,1260,25.238095238095237,3.9047619047619047,0,0,1
1485.1937882202753,8217,8446,16.714285714285715,107.9047619047619,2,0,1
1498.3695965690579,46921,136492,196.41176470588235,42.1764705882353,0,0,0
4323.128130799816,84399,7555556,276.0,100.28571428571429,2,0,1
8.196825211823539,2948,14295,2.823529411764706,164.72549019607843,0,0,0
1360.4697085991613,106022,280747,0.0,-204.76470588235293,0,0,0
320.3918232047089,9043,17859,59.904761904761905,14.333333333333334,1,0,1
1956.41411983631,13873,22764,0.7254901960784313,14.117647058823529,0,0,0
431.4704323976349,14,5483,1.7058823529411764,-0.5490196078431373,0,0,0
592.4704096166845,97450,23477,0.0,-7.533333333333333,1,0,0
96.16208281890385,-30,1767,0.9523809523809523,-2.761904761904762,0,0,1
1300.316068010598,169,1850,0.7567567567567568,-0.35135135135135137,0,0,0
328.6899434198053,2651,19422,8.666666666666666,1.5714285714285714,1,0,1
921.6280130867522,73453,4810817,15.428571428571429,99.57142857142857,1,1,1
1844.8129927842842,89990,43914,131.57142857142858,-230.47619047619048,3,0,1
632.591658433502,479,6759,48.19047619047619,64.71428571428571,2,0,1
594.4115862948116,538,7414,73.28571428571429,19.714285714285715,1,0,1
1332.995641645745,3807,3118,0.3181818181818182,11.318181818181818,1,0,0
1279.2219079804918,18121,14955,2146.6190476190477,-8.904761904761905,0,0,1
2351.5961998967523,10414,9602,60.666666666666664,-251.85714285714286,1,0,1
2033.2404990321702,747,14124,723.7142857142857,411.6666666666667,0,1,1
2230.510595739401,5385,6425,0.0,68.04761904761905,1,0,1
2255.9996486650657,9641,8630,0.0,0.8333333333333334,0,0,0
2773.269166098182,19413,4007,38.142857142857146,-105.04761904761905,0,0,1
4375.5978882876725,14159,795889,0.0,-118.33333333333333,0,0,1
298.18783970188485,3990,6585,23.03921568627451,-31.254901960784313,0,0,0
95.15693967690898,-100,905,99.47619047619048,-86.76190476190476,1,0,1
60.26828296777827,1827,73794,1.0392156862745099,5.313725490196078,0,0,0
652.0412876666696,5651,9398,988.047619047619,-1579.2857142857142,2,0,1
376.180172622248,-4,123,35.666666666666664,19.571428571428573,0,0,1
1910.370594924876,613799,5667104,0.27450980392156865,-2.196078431372549,0,0,0
193.7624108248342,2943,13967,219.33333333333334,612.6190476190476,1,0,1
2206.020118752522,46334,34798,9.07843137254902,-4.372549019607843,0,0,0
970.3524273337755,30088,136317,234.1904761904762,-4.333333333333333,1,0,1
134.2510140841896,8,6428,0.0784313725490196,-64.62745098039215,1,0,0
1808.5307380789243,49942,1,122.47619047619048,80.95238095238095,0,0,1
1976.074466922079,12371,7831,1933.5238095238096,-1158.1904761904761,0,-1,1
1670.909937003415,189,6633,1.7647058823529411,0.3333333333333333,0,0,0
1850.517917781958,5583,28615,1937.2857142857142,-198.52380952380952,1,0,1
2144.060245287606,1034,6551,48.0,-8.476190476190476,1,0,1
2530.8641974385055,1320,10428,14.142857142857142,88.33333333333333,1,0,1
1775.100260911537,24741,29747,0.09803921568627451,5.588235294117647,0,0,0
2154.7279252657627,22052,702510,222.28571428571428,26.952380952380953,0,0,1
1017.6153592967463,11,4,0.5,0.0,0,0,1
2953.5232556495043,11579,12814,4657.952380952381,-234.23809523809524,0,0,1
791.6661549723617,99943,36686,5.904761904761905,-544.9047619047619,1,0,1
2154.7383570329816,22052,702510,122.85714285714286,211.42857142857142,0,0,1
1044.4377978699433,835,5001,95.52380952380952,161.61904761904762,0,0,1
508.1905870011918,169,974,0.0,1.12,0,0,0
564.3039557517403,1589,442610,340.4761904761905,-469.7142857142857,1,0,1
2268.0716386964805,44109,21113,-1.3333333333333333,1.3333333333333333,0,0,0
1910.3704527493428,613799,5667098,285.3921568627451,-82.43137254901961,1,0,0
1786.2257383568724,4236,1,39.76190476190476,-4.857142857142857,1,0,1
1796.2680014330895,6077,48500,2.5714285714285716,-75.23809523809524,0,0,1
683.1995175924704,1446,51750,1604.095238095238,402.0,0,0,1
1573.506950884122,4718,6227,1091.4761904761904,911.8095238095239,1,0,1
1593.3587257948932,4890,7319,28.047619047619047,11.904761904761905,0,0,1
123.04837791773733,123,7181,555.5238095238095,-102.04761904761905,1,0,1
574.354511431301,22,7075,0.13043478260869565,-3.260869565217391,0,0,0
589.6658295002111,0,486,0.0,0.4,0,0,0
2098.5672187539685,112,6302,119.28571428571429,27.523809523809526,0,1,1
743.1258475293909,5867,14042,269.76190476190476,-76.85714285714286,1,0,1
1911.5907192932152,678,4725,28.0,-0.3333333333333333,3,0,1
2031.3728138161616,1544,19473,70.70588235294117,41.86274509803921,0,0,0
96.24996065026632,421,65639,0.8461538461538461,0.46153846153846156,0,0,0
330.73904498192724,2154,96232,487.76190476190476,429.3809523809524,1,0,1
2181.1568940503316,30364,12853,101.57142857142857,24.761904761904763,1,0,1
955.3382407637879,1537,14762,21.0,10.142857142857142,1,0,1
1043.4337056371514,2161,6882,543.3809523809524,331.2857142857143,1,0,1
626.8898158688761,12626,8091,304.95238095238096,424.1904761904762,0,0,1
255.15165644352635,1373,42821,111.6086956521739,-44.108695652173914,0,0,0
107.18730119008985,2268,307579,0.02631578947368421,0.34210526315789475,0,0,0
154.47437468241762,303,3258,1.3846153846153846,-3.8461538461538463,0,0,0
2244.4795387936438,173,20132,112.76190476190476,-291.0,0,0,1
219.31410104429557,2213,27579,0.0,-8.254901960784315,0,0,0
40.83826176625711,0,3361,0.2,19.333333333333332,1,0,0
199.5754696593406,155,1545,1.3461538461538463,0.23076923076923078,0,0,0
979.7374816707494,82,7634,899.3809523809524,1124.857142857143,0,0,1
1473.5074080048473,4554,5936,71.23809523809524,-44.57142857142857,1,-1,1
2586.487820510395,551722,444551,0.9607843137254902,6.627450980392157,0,0,0
2386.638340079326,107474,85200,373.14285714285717,22.952380952380953,0,1,1
877.5725110494345,6140,10957,23.285714285714285,-31.428571428571427,0,0,1
1459.6147487108299,177705,149941,560.2380952380952,-99.95238095238095,2,-1,1
1531.0552780949104,9232,21283,93.0,38.61904761904762,0,0,1
844.563807883373,1453,5421,6.095238095238095,98.85714285714286,0,0,1
1100.146638402594,10,5762,200.1904761904762,80.57142857142857,0,1,1
456.00131402802685,1361,3678,15.523809523809524,-8.142857142857142,1,0,1
449.41807607953194,49567,63552,0.0,-28.38095238095238,1,1,1
653.1282798762068,2481,5551,9.705882352941176,1.8235294117647058,0,0,0
148.44102202835458,360,5534,4184.285714285715,-786.1428571428571,0,0,1
230.854420605702,6282,31463,0.0,-0.23809523809523808,0,0,0
996.3323477798259,49259,173305,0.06896551724137931,-1.7586206896551724,0,1,0
488.2891962246376,20,2639,0.044444444444444446,0.06666666666666667,0,1,0
565.1080765105701,5197,15135,3.6666666666666665,177.8095238095238,1,0,1
603.0277464363945,601,1543,0.0,-3.823529411764706,0,0,0
1231.4869382740887,245733,1776329,60.523809523809526,-5.380952380952381,0,1,1
1403.2502480575442,7280,6566,388.9047619047619,-198.57142857142858,0,-1,1
1989.0972877231322,62026,115259,139.38095238095238,-290.04761904761904,0,0,1
609.1367964514538,3046,25318,114.14285714285714,-186.71428571428572,0,0,1
617.6672150347989,930,5070,1.2156862745098038,0.7843137254901961,0,0,0
2554.8975267521487,371,6579,18.285714285714285,-5.857142857142857,0,0,1
128.54218640715436,-5,376,30.952380952380953,-12.428571428571429,0,0,1
1910.3703836082889,613799,5667104,0.6,-2.085714285714286,0,0,0
2125.1465350493927,130,4062,1.4285714285714286,-15.238095238095237,1,0,1
1596.4334059071402,1181,9128,1777.952380952381,-459.3333333333333,1,0,1
1574.0975919075613,6950,11026,241.14285714285714,169.8095238095238,1,1,1
100.61529242494592,480,6844,0.5882352941176471,-48.05882352941177,1,0,0
2082.149109690297,1555,10485,249.71428571428572,-306.57142857142856,0,0,1
362.124623988475,243,6755,309.57142857142856,216.0952380952381,1,0,1
863.9694035782941,39,2520,0.0,0.16,0,0,0
1264.8454082310145,922240,20615604,272.3333333333333,202.0,1,0,1
2165.6851658336127,4052,11607,0.13725490196078433,8.549019607843137,0,1,0
1094.3195051750567,971,6047,4.476190476190476,34.476190476190474,0,0,1
868.5725135456108,475,67201,28.761904761904763,43.476190476190474,0,0,1
2050.4298481736387,33820,13963,234.23809523809524,22.61904761904762,1,0,1
728.3086472441063,4997,5927,65.76190476190476,-84.38095238095238,2,0,1
418.38527164748973,267,652,-0.3076923076923077,0.0,0,1,0
1334.62085799736,162,28883,0.0,10.450980392156863,0,0,0
478.414330356764,3969,38830,26.952380952380953,0.14285714285714285,1,0,1
287.4927554394967,34058,51772,42.476190476190474,-72.38095238095238,0,-1,1
1495.4104180048544,6821,11284,1.3333333333333333,72.76190476190476,0,1,1
271.79477251231117,18097,1645444,45.666666666666664,-85.38095238095238,1,0,1
763.3729556616369,773,35680,30.19047619047619,-409.6190476190476,0,1,1
1672.417739188133,758,5705,69.19047619047619,-0.6190476190476191,0,0,1
3128.0183936542685,29300,105708,42.523809523809526,64.19047619047619,2,0,1
771.2694772625687,2466,91555,0.0,-0.18181818181818182,0,0,0
2318.9615753138205,7589,12086,19.88235294117647,7.490196078431373,1,0,0
588.504215015264,9626,5318,0.0,1.7843137254901962,0,1,0
419.5727824479921,87,44,0.0,-5.75,0,0,1
1108.9381685282842,5936,22919,19.857142857142858,59.476190476190474,0,0,1
2353.3939288218844,19352,5132,0.0,-1.4444444444444444,0,-1,0
1702.609457987809,552,13178,1.3555555555555556,-0.7333333333333333,0,0,0
2586.4876893196392,551722,444551,23.41176470588235,-23.823529411764707,0,0,0
1977.3129721825514,7109,60745,0.0392156862745098,0.7647058823529411,0,0,0
1583.3244256,5726,7374,8.19047619047619,-20.952380952380953,0,0,1
2180.5672124218636,7862,7274,5.809523809523809,265.8095238095238,0,1,1
241.430052390369,2951,13498,0.5714285714285714,-4.0,1,1,1
625.597165418935,444,6299,41.80952380952381,-7.238095238095238,2,0,1
439.9972055802853,1,4525,0.37254901960784315,-22.254901960784313,0,0,0
475.6499074212379,4277,50421,3396.3333333333335,-1171.6666666666667,2,0,1
201.53248921597722,10193,93696,0.0392156862745098,-8.941176470588236,0,1,0
354.2491877727707,173,3307,0.0196078431372549,1.5686274509803921,0,0,0
2265.0956529326463,10727,29628,456.1904761904762,9.095238095238095,0,-1,1
2220.654374092721,153,5646,109.33333333333333,-92.52380952380952,1,1,1
2081.1237121731842,34753,105139,801.4761904761905,13.523809523809524,1,0,1
874.9935217953529,51684,68975,4.372549019607843,4.0588235294117645,0,0,0
1813.101164803767,1692,7356,3.142857142857143,-410.23809523809524,0,1,1
841.7523109003405,90346,12615,0.0,-63.76190476190476,0,0,1
1165.364124713703,631474,7324,433.04761904761904,-30.333333333333332,1,0,1
2136.160943470716,6962,41853,1.5238095238095237,15.666666666666666,0,0,1
4396.012656059845,79511,7623599,749.952380952381,-86.52380952380952,2,0,1
1310.07705403419,970,6674,72.95238095238095,2.0476190476190474,1,-1,1
299.4792286403698,371,10344,514.1428571428571,-241.14285714285714,1,0,1
2924.0613823518156,34331,155565,114.0952380952381,1143.3809523809523,1,-1,1
564.2764757601834,3186,33133,638.9047619047619,-6.333333333333333,1,0,1
3103.6147505577433,1168254,10315473,83.42857142857143,-364.14285714285717,0,0,1
805.9019175748858,353,6565,23.714285714285715,-26.285714285714285,0,-1,1
1892.392034610267,519,11341,13.619047619047619,-16.571428571428573,0,0,1
297.4179032682876,6,4729,9.392156862745098,5.607843137254902,0,1,0
85.86411350216302,370,622,0.0,0.5,1,0,0
704.0757679062502,13825,6363,49.904761904761905,-584.7619047619048,0,1,1
344.2809337319903,579,7243,0.8235294117647058,0.5294117647058824,0,0,0
2524.56724705174,174540,43474,376.8095238095238,-114.71428571428571,2,0,1
389.2345227248884,526,8772,1.5,-0.25,0,-1,0
636.1645842488634,29872,696,0.045454545454545456,2.5454545454545454,0,-1,0
1634.3200234454043,4738,4409,0.0,0.0,1,0,1
981.9927531014687,20,11225,40.523809523809526,135.85714285714286,1,1,1
663.3607489282417,2264,147664,764.047619047619,-45.333333333333336,2,0,1
740.1879881456191,2221,8188,277.23809523809524,-79.38095238095238,1,0,1
391.2764307875545,115,5814,0.2962962962962963,0.6296296296296297,0,0,0
1551.4872259228234,3318,5400,0.0,12.372549019607844,0,-1,0
1748.365115258898,9600,11300,286.23809523809524,98.14285714285714,0,0,1
533.8233330871137,2727,6947,339.3333333333333,43.904761904761905,1,0,1
993.0157876316762,20058,114270,103.38095238095238,79.0,0,0,1
40.02829362563513,56,2276,0.0,-0.14285714285714285,0,0,0
867.0219282015937,0,3060,119.42857142857143,-0.42857142857142855,2,0,1
2094.4233474059515,1617,1584,0.08695652173913043,0.043478260869565216,0,0,0
1476.336398918877,35437,379942,0.0,-147.61904761904762,0,-1,1
1713.145450800431,8348,6308,233.8095238095238,153.61904761904762,0,0,1
296.69538155030597,835,20789,0.13725490196078433,-17.431372549019606,0,1,0
2033.5125143500031,14033,8430,4.095238095238095,-991.5238095238095,0,0,1
979.3537827371916,39594,264862,11335.47619047619,298.0,1,0,1
938.4005555608647,72905,55095,0.7857142857142857,-1.5,1,0,0
581.6234749455033,1009,13077,282.6666666666667,-58.04761904761905,1,0,1
25.36630836788427,258,946,0.1276595744680851,0.9361702127659575,0,1,0
1108.084750255934,811,1225,21.375,0.0,1,0,0
1877.1913542906084,7686,23577,0.3,13.65,0,0,0
1587.9416338789877,1419,62842,1188.6190476190477,582.7142857142857,1,0,1
435.6697452724173,33747,12447,1184.857142857143,98.76190476190476,0,0,1
1671.1860037573344,1777,17745,47.44444444444444,2.5555555555555554,2,0,1
707.6584716598303,310017,3709965,979.0,-33.095238095238095,0,0,1
433.2720123713574,300,70107,6.380952380952381,22.0,1,0,1
1101.219027074992,8380,102298,72.0,9.0,1,0,1
2047.104889220667,23828,149519,413.8095238095238,-325.2857142857143,2,0,1
1085.526375078534,2467,20546,941.5238095238095,106.85714285714286,1,0,1
900.3065149907906,9045,7009,119.61904761904762,-100.76190476190476,1,1,1
1847.6476497726749,204330,294825,641.3333333333334,474.5238095238095,0,0,1
575.453850223618,10526,7696,75.2,-18.6,1,0,0
582.2184101328751,4886,9586,50.6,0.0,0,0,1
2505.1171866515942,18448,5051,38.254901960784316,-100.88235294117646,0,0,0
949.939909025817,43911,124242,336.3809523809524,389.57142857142856,1,0,1
1596.4345394624522,1181,9128,1777.142857142857,-458.8095238095238,1,0,1
2187.09667421812,26203,40352,225.66666666666666,-417.95238095238096,2,0,1
1487.0676147598663,9154,21064,152.95238095238096,118.71428571428571,0,0,1
1644.4288755612213,68,8859,121.71428571428571,-85.42857142857143,1,0,1
955.4837392122188,72745,111180,21.714285714285715,-104.57142857142857,0,0,1
279.5630467592566,882,4832,3.65,-6.75,0,0,0
4309.714998198791,7618,215864,40.98039215686274,-44.96078431372549,1,0,0
448.0776849061361,395,14811,0.1111111111111111,0.0,0,1,0
1368.4857633162787,15671,128562,84.0,-744.3333333333334,0,0,1
351.7327975425814,14090,9475,0.0,20.19047619047619,1,0,1
518.0180747390235,6856,10310,1521.047619047619,-1134.2380952380952,0,0,1
1301.1289929398756,801,5965,31.523809523809526,-28.476190476190474,0,0,1
188.4604916836349,4759,35219,85.71428571428571,481.0,0,1,1
976.144582038014,109081,38324,0.6470588235294118,39.450980392156865,0,0,0
1318.0885547264527,321,6991,21.285714285714285,4.190476190476191,1,0,1
1998.306879121584,1897,5119,157.71428571428572,-49.714285714285715,0,0,1
578.404607062315,978,7018,9.07843137254902,1.0196078431372548,0,0,0
466.32352071045176,857,11049,4314.428571428572,65.66666666666667,0,0,1
538.3132576471236,1081,10843,45.666666666666664,-87.42857142857143,0,0,1
464.28615159128,72824,5658,96.33333333333333,374.85714285714283,0,0,1
2539.241904938679,276,6605,419.6666666666667,71.14285714285714,1,1,1
1016.601906644415,217521,337574,0.49019607843137253,-3.7450980392156863,0,0,0
2285.5505674275314,276062,90022,2.1904761904761907,-11.476190476190476,0,0,1
2373.068327004581,5869,12006,0.0,1.8333333333333333,0,1,0
7.967325929461254,23,9227,0.5686274509803921,-21.49019607843137,0,1,0
1485.0437892993264,909,34395,5477.476190476191,-47.61904761904762,3,0,1
1076.3071847013164,8049,19525,0.17647058823529413,-25.84313725490196,0,0,0
190.98351407477426,15029,765203,16.176470588235293,30.352941176470587,0,0,0
255.92246471576118,3835,31489,794.047619047619,-502.2857142857143,3,1,1
1796.6584987102724,-19,1,23.476190476190474,-13.142857142857142,0,0,1
649.0822956864012,2130,112014,31.568627450980394,-0.7843137254901961,0,0,0
551.8417116229843,56032,427187,12.439024390243903,3.7804878048780486,0,0,0
984.3064061763635,256535,9980,0.6274509803921569,-348.1764705882353,0,0,0
1625.393768501522,7780,33861,0.0,-8.095238095238095,0,0,1
2348.1749248506044,71025,113100,684.7619047619048,-1.5238095238095237,1,0,1
2287.4158969927553,10622,17269,793.4761904761905,179.23809523809524,1,0,1
621.5246153743124,18978,391551,13.142857142857142,-185.95238095238096,1,0,1
1264.8688024838739,922242,20615704,0.7450980392156863,-0.17647058823529413,0,0,0
673.5545420166022,1134,7529,222.61904761904762,66.9047619047619,0,0,1
142.96461521673257,303,8962,1.1568627450980393,-10.627450980392156,0,0,0
1649.1112548470055,98121,181283,0.25,1.3333333333333333,0,0,0
716.2784705619376,2886,6963,542.7142857142857,86.76190476190476,2,1,1
524.1710275335638,81011,11812,18.714285714285715,-29.61904761904762,0,0,1
1546.4482433538608,18250,1700,-0.17857142857142858,-0.35714285714285715,0,0,0
440.1407211507415,3,4637,3.215686274509804,9.784313725490197,3,0,0
34.685839391497,166,18315,1.9215686274509804,44.3921568627451,0,0,0
2250.503930060825,159105,206957,0.25,-0.5833333333333334,0,0,0
926.9634218138345,422,11083,390.6078431372549,216.62745098039215,0,0,0
982.0127256974247,1457,5072,0.0,-2.2857142857142856,1,0,1
1828.3400436706288,15012,9186,2.0952380952380953,-200.04761904761904,0,0,1
594.0342578095281,6936,32904,0.0196078431372549,0.1568627450980392,0,0,0
2489.2437213740054,142,7270,22.61904761904762,106.23809523809524,0,0,1
985.6807772436158,7789,521,1247.2380952380952,-16.142857142857142,1,0,1
1889.0667275397839,12167,46413,10.619047619047619,97.52380952380952,0,0,1
422.22080056781016,1259,14478,2965.1428571428573,61.80952380952381,2,0,1
218.45267852922004,6646,3085,13.523809523809524,0.42857142857142855,0,0,1
356.7244184736052,2593,5308,0.047619047619047616,-15.285714285714286,0,1,0
707.6601409464384,310017,3709982,2.238095238095238,0.09523809523809523,1,0,1
